,AccelerationX,AccelerationY,AccelerationZ,Label,Session
0,9.32026172983832,-0.5105851356783118,2.1502294473766086,activity1,0
1,2.5007860418361165,-3.666155003367397,0.4976001028292829,activity1,0
2,5.393689920528696,9.168001237205008,4.590579488404017,activity1,0
3,11.70446599600729,1.4532450203860456,2.6410685400501563,activity1,0
4,9.837789950749837,-0.38905196824298094,-12.019736608354084,activity1,0
5,-4.386389399382055,-4.925125595079595,1.1024056628045806,activity1,0
6,5.250442087627947,5.3613116642062355,4.539464284420825,activity1,0
7,-0.2567860414884895,7.6573584202249645,3.5106048913905736,activity1,0
8,-0.016094258967789266,-0.7253652162959656,-3.825950001158226,activity1,0
9,2.5529925096918618,-2.616269050560187,-0.26660175404117004,activity1,0
10,1.22021785580439,-1.4799943300281873,-0.7024527947913997,activity1,0
11,7.771367534814875,-6.29261201140875,0.19618326867465785,activity1,0
12,4.305188625734967,7.113012638334844,3.164330618535251,activity1,0
13,1.1083750824641418,0.5172196921710928,4.322004720337327,activity1,0
14,2.719316163727129,0.4990161494572476,-3.780416798007429,activity1,0
15,2.168371636871334,8.168519777052229,-7.911702482977951,activity1,0
16,7.970395365788031,-3.3654112391213555,3.765347312752999,activity1,0
17,-0.5257913188290044,-1.506274685855419,5.1512754002156385,activity1,0
18,2.0653385082545066,-0.07678382186329369,2.5259130538447643,activity1,0
19,-3.770478696508624,5.557777244939965,1.520012406124371,activity1,0
20,-12.264949079170393,8.066177610279887,-3.6138279511483757,activity1,0
21,3.7680929772018033,5.08534310598962,-5.884371537606757,activity1,0
22,4.822180994297529,4.144465358939276,-0.6321843717677131,activity1,0
23,-3.2108251020322096,3.2601607150523186,-4.580263548559289,activity1,0
24,11.848773119938038,-13.516170423224937,-2.7864739078391993,activity1,0
25,-6.771828372993824,-1.4802658908506354,1.9699545080894816,activity1,0
26,0.7287925865072302,-3.0657181104193465,3.6002626259183295,activity1,0
27,-0.435919250129168,7.004168343506194,4.398168260477091,activity1,0
28,8.163896071792287,-2.264328964096221,2.7749200867052375,activity1,0
29,7.8467938495014256,10.854487049522545,-6.017178704101535,activity1,0
30,1.2747371284845816,-1.329541650467019,-2.322248582551717,activity1,0
31,2.390812598010868,-3.98815020828037,-2.9856619432449323,activity1,0
32,-3.9389287381505635,7.724682405104787,5.689198711640557,activity1,0
33,-9.403982341119635,1.3647092708235427,8.300772108004232,activity1,0
34,-1.239560746630763,1.9134424814184365,-6.801030579502239,activity1,0
35,1.2817448455199,5.9543478163260515,-9.198379296884589,activity1,0
36,6.6514534036386035,-0.5067408082177527,3.1329288468039778,activity1,0
37,6.5118992439220555,-2.903428775346592,8.80169384375882,activity1,0
38,-1.4366340870397614,4.516375118666853,-1.3190452806620914,activity1,0
39,-1.0115137528766778,-1.2108191498526941,0.34477404316022686,activity1,0
40,-4.742764825335463,-1.8624442109952417,-1.3181120412715701,activity1,0
41,-6.600089685894876,-2.9612844907942337,6.709008172367771,activity1,0
42,-8.031350953125063,0.26664368140665395,-7.84336063077232,activity1,0
43,10.25387697615895,-2.5979004412466744,3.5660508160302964,activity1,0
44,-2.0482609087582677,4.847630037636245,0.7173455474979962,activity1,0
45,-1.6903715080559318,-0.23441426382984654,1.0827410954773429,activity1,0
